datasetID,datasetName,Metric,VIF
95,eclipse34_debug,NCV,1.154732418
95,eclipse34_debug,WMC,NA
95,eclipse34_debug,change_times,3.82747455
95,eclipse34_debug,plus,24.37542004
95,eclipse34_debug,minus,34.45637355
96,eclipse34_swt,LOC,12.06135054
96,eclipse34_swt,AverageComplexity,4.100261044
96,eclipse34_swt,MaximumComplexity,4.177051165
96,eclipse34_swt,LCOM,1.617592102
96,eclipse34_swt,DIT,1.716858281
96,eclipse34_swt,IFANIN,1.031169726
96,eclipse34_swt,CBO,1.950629699
96,eclipse34_swt,NOC,1.016580873
96,eclipse34_swt,RFC,2.655105558
96,eclipse34_swt,NIM,1.937582377
96,eclipse34_swt,NIV,1.699138207
96,eclipse34_swt,NCM,2.717232734
96,eclipse34_swt,NCV,3.681908213
96,eclipse34_swt,WMC,NA
96,eclipse34_swt,change_times,2.363431679
96,eclipse34_swt,plus,37.43533602
96,eclipse34_swt,minus,47.55865726
97,equinox,numberOfVersionsUntil.,8.120692526
97,equinox,numberOfFixesUntil.,4.01714733
97,equinox,numberOfRefactoringsUntil.,1.779313585
97,equinox,numberOfAuthorsUntil.,4.522368766
97,equinox,linesAddedUntil.,30.06303411
97,equinox,maxLinesAddedUntil.,24.79385328
97,equinox,avgLinesAddedUntil.,8.45874E+11
97,equinox,linesRemovedUntil.,29.15517212
97,equinox,maxLinesRemovedUntil.,34.37402494
97,equinox,avgLinesRemovedUntil.,1.23407E+11
97,equinox,codeChurnUntil.,NA
97,equinox,maxCodeChurnUntil.,20.71623762
97,equinox,avgCodeChurnUntil.,7.72347E+11
97,equinox,ageWithRespectTo.,4.977929821
97,equinox,weightedAgeWithRespectTo.,1.788918719
98,jdt,numberOfVersionsUntil.,4.361750779
98,jdt,numberOfFixesUntil.,2.222330876
98,jdt,numberOfRefactoringsUntil.,1.022069088
98,jdt,numberOfAuthorsUntil.,3.533204298
98,jdt,linesAddedUntil.,78.59125888
98,jdt,maxLinesAddedUntil.,42.34565134
98,jdt,avgLinesAddedUntil.,1.44311E+11
98,jdt,linesRemovedUntil.,76.16920835
98,jdt,maxLinesRemovedUntil.,33.25291935
98,jdt,avgLinesRemovedUntil.,1.36943E+11
98,jdt,codeChurnUntil.,NA
98,jdt,maxCodeChurnUntil.,5.85958148
98,jdt,avgCodeChurnUntil.,23857875763
98,jdt,ageWithRespectTo.,2.956728
98,jdt,weightedAgeWithRespectTo.,1.903775997
99,lucene,numberOfVersionsUntil.,15.90643138
99,lucene,numberOfFixesUntil.,5.421586252
99,lucene,numberOfRefactoringsUntil.,1.136777942
99,lucene,numberOfAuthorsUntil.,8.121825166
99,lucene,linesAddedUntil.,44.45233996
99,lucene,maxLinesAddedUntil.,16.38402716
99,lucene,avgLinesAddedUntil.,3.58112E+11
99,lucene,linesRemovedUntil.,53.07128463
99,lucene,maxLinesRemovedUntil.,16.26807959
99,lucene,avgLinesRemovedUntil.,3.37886E+11
99,lucene,codeChurnUntil.,NA
99,lucene,maxCodeChurnUntil.,4.867402474
99,lucene,avgCodeChurnUntil.,2.0026E+11
99,lucene,ageWithRespectTo.,10.07167542
99,lucene,weightedAgeWithRespectTo.,6.119612204
100,mylyn,numberOfVersionsUntil.,9.123935591
100,mylyn,numberOfFixesUntil.,1.405009782
100,mylyn,numberOfRefactoringsUntil.,1.709502206
100,mylyn,numberOfAuthorsUntil.,2.117027151
100,mylyn,linesAddedUntil.,70.35660171
100,mylyn,maxLinesAddedUntil.,50.84019854
100,mylyn,avgLinesAddedUntil.,4.36087E+11
100,mylyn,linesRemovedUntil.,69.62680351
100,mylyn,maxLinesRemovedUntil.,40.87143462
100,mylyn,avgLinesRemovedUntil.,2.93353E+11
100,mylyn,codeChurnUntil.,NA
100,mylyn,maxCodeChurnUntil.,4.501082489
100,mylyn,avgCodeChurnUntil.,24302063527
100,mylyn,ageWithRespectTo.,7.645954703
100,mylyn,weightedAgeWithRespectTo.,4.865959743
101,pde,numberOfVersionsUntil.,9.260614694
101,pde,numberOfFixesUntil.,1.594632603
101,pde,numberOfRefactoringsUntil.,1.125812397
101,pde,numberOfAuthorsUntil.,6.239857529
101,pde,linesAddedUntil.,20.23967862
101,pde,maxLinesAddedUntil.,16.8810168
101,pde,avgLinesAddedUntil.,2.49124E+11
101,pde,linesRemovedUntil.,18.69665736
101,pde,maxLinesRemovedUntil.,7.690706923
101,pde,avgLinesRemovedUntil.,82258684344
101,pde,codeChurnUntil.,NA
101,pde,maxCodeChurnUntil.,12.65609929
101,pde,avgCodeChurnUntil.,1.76057E+11
101,pde,ageWithRespectTo.,6.442601262
101,pde,weightedAgeWithRespectTo.,3.339437414
